Siruta,Localitate,Categorie
96370,Comarna,Femei_35-44
96423,Costuleni,Femei_35-44
96478,Cotnari,Femei_35-44
96593,Cozmesti,Femei_35-44
96637,Cristesti,Femei_35-44
96664,Cucuteni,Femei_35-44
96717,Dagata,Femei_35-44
96815,Deleni,Femei_35-44
96888,Dobrovat,Femei_35-44
96904,Dolhesti,Femei_35-44
96940,Dumesti,Femei_35-44
97009,Erbiceni,Femei_35-44
97063,Focuri,Femei_35-44
97090,Golaiesti,Femei_35-44
97189,Gorban,Femei_35-44
97241,Grajduri,Femei_35-44
97321,Gropnita,Femei_35-44
97394,Grozesti,Femei_35-44
97438,Halaucesti,Femei_35-44
97465,Helesteni,Femei_35-44
97517,Horlesti,Femei_35-44
97553,Ipatele,Femei_35-44
97606,Lespezi,Femei_35-44
97679,Letcani,Femei_35-44
97722,Lungani,Femei_35-44
97777,Madarjac,Femei_35-44
97811,Mircesti,Femei_35-44
97875,Mironeasa,Femei_35-44
97919,Miroslava,Femei_35-44
98051,Miroslovesti,Femei_35-44
98113,Mogosesti,Femei_35-44
98168,Mogosesti-Siret,Femei_35-44
98202,Mosna,Femei_35-44
98220,Motca,Femei_35-44
98257,Movileni,Femei_35-44
98300,Oteleni,Femei_35-44
98337,Plugari,Femei_35-44
98373,Oras Podu Iloaiei,Femei_35-44
98435,Popesti,Femei_35-44
98505,Popricani,Femei_35-44
98603,Prisacani,Femei_35-44
98649,Probota,Femei_35-44
98685,Raducaneni,Femei_35-44
98738,Romanesti,Femei_35-44
98774,Ruginoasa,Femei_35-44
98827,Schitu Duca,Femei_35-44
98916,Scanteia,Femei_35-44
98998,Scobinti,Femei_35-44
99058,Sinesti,Femei_35-44
99101,Siretel,Femei_35-44
99165,Stolniceni-Prajescu,Femei_35-44
99209,Strunga,Femei_35-44
99290,Scheia,Femei_35-44
99370,Sipote,Femei_35-44
99441,Tansa,Femei_35-44
99478,Tatarusi,Femei_35-44
99539,Todiresti,Femei_35-44
99600,Trifesti,Femei_35-44
99673,Tibana,Femei_35-44
99780,Tibanesti,Femei_35-44
99879,Tiganasi,Femei_35-44
99922,Tutora,Femei_35-44
99968,Valea Seaca,Femei_35-44
100004,Victoria,Femei_35-44
100086,Vanatori,Femei_35-44
100148,Vladeni,Femei_35-44
100219,Voinesti,Femei_35-44
100273,Bals,Femei_35-44
100282,Costesti,Femei_35-44
100308,Draguseni,Femei_35-44
100317,Fantanele,Femei_35-44
100326,Harmanesti,Femei_35-44
100335,Rachiteni,Femei_35-44
100344,Roscani,Femei_35-44
100353,Valea Lupului,Femei_35-44
100362,Ciohorani,Femei_35-44
100521,Municipiul Giurgiu,Femei_35-44
100549,Slobozia,Femei_35-44
100576,Oras Buftea,Femei_35-44
100610,Municipiul Oltenita,Femei_35-44
100638,Mitreni,Femei_35-44
100683,Municipiul Urziceni,Femei_35-44
100709,Ciocarlia,Femei_35-44
100736,Manasia,Femei_35-44
100754,Adancata,Femei_35-44
100781,Adunatii-Copaceni,Femei_35-44
100834,Afumati,Femei_35-44
100852,Alexeni,Femei_35-44
100870,Armasesti,Femei_35-44
100923,Axintele,Femei_35-44
100969,Balotesti,Femei_35-44
101001,Baneasa,Femei_35-44
101056,Barcanesti,Femei_35-44
101083,Belciugatele,Femei_35-44
101145,Berceni,Femei_35-44
101163,Bolintin-Deal,Femei_35-44
101190,Oras Bolintin-Vale,Femei_35-44
101243,Brazii,Femei_35-44
101298,Branesti,Femei_35-44
101341,Brezoaele,Femei_35-44
101378,Bucsani,Femei_35-44
101458,Oras Budesti,Femei_35-44
101519,Bulbucata,Femei_35-44
101564,Butimanu,Femei_35-44
101617,Buturugeni,Femei_35-44
101662,Calugareni,Femei_35-44
101724,Cascioarele,Femei_35-44
101742,Cernica,Femei_35-44
101804,Chirnogi,Femei_35-44
101822,Chiselet,Femei_35-44
101840,Ciocanesti,Femei_35-44
101902,Ciolpani,Femei_35-44
101957,Ciorogarla,Femei_35-44
101984,Clejani,Femei_35-44
102035,Clinceni,Femei_35-44
102071,Colibasi,Femei_35-44
102106,Comana,Femei_35-44
102160,Corbeanca,Femei_35-44
102213,Cornetu,Femei_35-44
102240,Cosereni,Femei_35-44
102286,Crevedia,Femei_35-44
102348,Crevedia Mare,Femei_35-44
102419,Curcani,Femei_35-44
102446,Daia,Femei_35-44
102473,Dascalu,Femei_35-44
102525,Darasti-Ilfov,Femei_35-44
102543,1 Decembrie,Femei_35-44
102570,Domnesti,Femei_35-44
102605,Dragomiresti-Vale,Femei_35-44
102641,Dragoesti,Femei_35-44
102703,Dridu,Femei_35-44
102749,Oras Fierbinti-Targ,Femei_35-44
102794,Floresti-Stoenesti,Femei_35-44
102838,Frasinet,Femei_35-44
102909,Fratesti,Femei_35-44
102945,Frumusani,Femei_35-44
103014,Fundeni,Femei_35-44
103032,Oras Fundulea,Femei_35-44
103087,Gaiseni,Femei_35-44
103130,Ganeasa,Femei_35-44
103194,Gaujani,Femei_35-44
103238,Ghimpati,Femei_35-44
103283,Garbovi,Femei_35-44
103309,Gogosari,Femei_35-44
103354,Gostinu,Femei_35-44
103372,Gostinari,Femei_35-44
103407,Gradinari,Femei_35-44
103443,Gradistea,Femei_35-44
103470,Greaca,Femei_35-44
103513,Gruiu,Femei_35-44
103568,Gurbanesti,Femei_35-44
103639,Hotarele,Femei_35-44
103693,Iepuresti,Femei_35-44
103764,Ileana,Femei_35-44
103862,Ion Roata,Femei_35-44
103899,Izvoarele,Femei_35-44
103960,Jilavele,Femei_35-44
103997,Joita,Femei_35-44
104047,Letca Noua,Femei_35-44
104083,Luica,Femei_35-44
104118,Mihai Bravu,Femei_35-44
104136,Oras Mihailesti,Femei_35-44
104181,Manastirea,Femei_35-44
104225,Marsa,Femei_35-44
104243,Moara Vlasiei,Femei_35-44
104270,Movilita,Femei_35-44
104323,Nana,Femei_35-44
104341,Nicolae Balcescu,Femei_35-44
104387,Niculesti,Femei_35-44
104421,Nuci,Femei_35-44
104485,Ogrezeni,Femei_35-44
104519,Oinacu,Femei_35-44
104546,Peris,Femei_35-44
104582,Petrachioaia,Femei_35-44
104635,Plataresti,Femei_35-44
104680,Prundu,Femei_35-44
104715,Putineiu,Femei_35-44
104751,Radovanu,Femei_35-44
104788,Rasuceni,Femei_35-44
104831,Roata De Jos,Femei_35-44
104886,Sarulesti,Femei_35-44
104975,Schitu,Femei_35-44
105026,Sinesti,Femei_35-44
105106,Singureni,Femei_35-44
105142,Slobozia Moara,Femei_35-44
105160,Snagov,Femei_35-44
105222,Sohatu,Femei_35-44
105259,Spantov,Femei_35-44
105295,Stanesti,Femei_35-44
105348,Stoenesti,Femei_35-44
105384,Soldanu,Femei_35-44
105419,Stefanestii De Jos,Femei_35-44
105455,Tamadau Mare,Femei_35-44
105534,Tartasesti,Femei_35-44
105570,Tunari,Femei_35-44
105605,Ulmeni,Femei_35-44
105623,Ulmi,Femei_35-44
105712,Valea Argovei,Femei_35-44
105776,Valea Dragului,Femei_35-44
105794,Valea Macrisului,Femei_35-44
105829,Vasilati,Femei_35-44
105874,Varasti,Femei_35-44
105909,Vedea,Femei_35-44
105936,Vidra,Femei_35-44
105972,Vanatorii Mici,Femei_35-44
106318,Municipiul Baia Mare,Femei_35-44
106363,Grosi,Femei_35-44
106407,Recea,Femei_35-44
106461,Oras Tautii-Magheraus,Femei_35-44
106559,Municipiul Sighetu Marmatiei,Femei_35-44
106620,Sarasau,Femei_35-44
106648,Vadu Izei,Femei_35-44
106684,Oras Baia Sprie,Femei_35-44
106746,Oras Borsa,Femei_35-44
106782,Oras Cavnic,Femei_35-44
106817,Oras Targu Lapus,Femei_35-44
106979,Oras Viseu De Sus,Femei_35-44
107001,Ardusat,Femei_35-44
107047,Arinis,Femei_35-44
107083,Asuaju De Sus,Femei_35-44
107118,Baita De Sub Codru,Femei_35-44
107154,Baiut,Femei_35-44
107190,Basesti,Femei_35-44
107234,Bicaz,Femei_35-44
107270,Bistra,Femei_35-44
107314,Barsana,Femei_35-44
107350,Bocicoiu Mare,Femei_35-44
107403,Bogdan Voda,Femei_35-44
107430,Boiu Mare,Femei_35-44
107485,Botiza,Femei_35-44
107519,Budesti,Femei_35-44
107546,Calinesti,Femei_35-44
107582,Cernesti,Femei_35-44
107662,Cicarlau,Femei_35-44
107715,Campulung La Tisa,Femei_35-44
107733,Copalnic-Manastur,Femei_35-44
107868,Coroieni,Femei_35-44
107920,Cupseni,Femei_35-44
107975,Desesti,Femei_35-44
108017,Oras Dragomiresti,Femei_35-44
108035,Dumbravita,Femei_35-44
108106,Farcasa,Femei_35-44
108151,Giulesti,Femei_35-44
108204,Ieud,Femei_35-44
108222,Lapus,Femei_35-44
108240,Leordina,Femei_35-44
108268,Miresu Mare,Femei_35-44
108348,Moisei,Femei_35-44
108366,Oarta De Jos,Femei_35-44
108400,Ocna Sugatag,Femei_35-44
108455,Petrova,Femei_35-44
108473,Poienile De Sub Munte,Femei_35-44
108491,Remetea Chioarului,Femei_35-44
108552,Remeti,Femei_35-44
108598,Repedea,Femei_35-44
108614,Rona De Jos,Femei_35-44
108632,Rona De Sus,Femei_35-44
108669,Rozavlea,Femei_35-44
108696,Ruscova,Femei_35-44
108712,Satulung,Femei_35-44
108794,Sacalaseni,Femei_35-44
108874,Sacel,Femei_35-44
108892,Oras Salistea De Sus,Femei_35-44
108918,Salsig,Femei_35-44
108945,Sapanta,Femei_35-44
108963,Oras Seini,Femei_35-44
109005,Stramtura,Femei_35-44
109041,Suciu De Sus,Femei_35-44
109096,Sisesti,Femei_35-44
109176,Oras Somcuta Mare,Femei_35-44
109265,Oras Ulmeni,Femei_35-44
109354,Valea Chioarului,Femei_35-44
109425,Vima Mica,Femei_35-44
109504,Viseu De Jos,Femei_35-44
109773,Municipiul Drobeta-Turnu Severin,Femei_35-44
109826,Simian,Femei_35-44
109924,Oras Baia De Arama,Femei_35-44
110027,Obarsia-Closani,Femei_35-44
110063,Municipiul Orsova,Femei_35-44
110116,Oras Strehaia,Femei_35-44
110232,Oras Vanju Mare,Femei_35-44
110296,Bala,Femei_35-44
110456,Balta,Femei_35-44
110535,Balacita,Femei_35-44
110571,Bacles,Femei_35-44
110688,Balvanesti,Femei_35-44
110740,Breznita-Motru,Femei_35-44
110820,Breznita-Ocol,Femei_35-44
110875,Brosteni,Femei_35-44
110946,Burila Mare,Femei_35-44
111006,Butoiesti,Femei_35-44
111097,Cazanesti,Femei_35-44
111220,Ciresu,Femei_35-44
111275,Corcova,Femei_35-44
111417,Corlatel,Femei_35-44
111444,Cujmir,Femei_35-44
111480,Devesel,Femei_35-44
111550,Darvari,Femei_35-44
111587,Dumbrava,Femei_35-44
111685,Floresti,Femei_35-44
111783,Garla Mare,Femei_35-44
111818,Godeanu,Femei_35-44
111863,Gogosu,Femei_35-44
111916,Greci,Femei_35-44
111989,Grozesti,Femei_35-44
112030,Gruia,Femei_35-44
112076,Hinova,Femei_35-44
112129,Husnicioara,Femei_35-44
112245,Eselnita,Femei_35-44
112263,Ilovat,Femei_35-44
112334,Ilovita,Femei_35-44
112370,Isverna,Femei_35-44
112469,Izvoru Barzii,Femei_35-44
112548,Jiana,Femei_35-44
112600,Livezile,Femei_35-44
112664,Malovat,Femei_35-44
112744,Obarsia De Camp,Femei_35-44
112771,Oprisor,Femei_35-44
112806,Padina,Femei_35-44
112879,Patulele,Femei_35-44
112904,Dubova,Femei_35-44
112959,Podeni,Femei_35-44
112995,Ponoarele,Femei_35-44
113153,Poroina Mare,Femei_35-44
113206,Pristol,Femei_35-44
113233,Prunisor,Femei_35-44
113395,Punghina,Femei_35-44
113466,Rogova,Femei_35-44
113493,Salcia,Femei_35-44
113518,Stangaceaua,Femei_35-44
113607,Svinita,Femei_35-44
113625,Sisesti,Femei_35-44
113698,Sovarna,Femei_35-44
113732,Tamna,Femei_35-44
113849,Vanatori,Femei_35-44
113894,Vanjulet,Femei_35-44
113929,Vladaia,Femei_35-44
113974,Voloiac,Femei_35-44
114060,Branistea,Femei_35-44
114079,Vrata,Femei_35-44
114319,Municipiul Targu Mures,Femei_35-44
114355,Cristesti,Femei_35-44
114382,Sancraiu De Mures,Femei_35-44
114417,Sangeorgiu De Mures,Femei_35-44
114453,Santana De Mures,Femei_35-44
114514,Municipiul Sighisoara,Femei_35-44
114603,Albesti,Femei_35-44
114710,Oras Ludus,Femei_35-44
114809,Municipiul Reghin,Femei_35-44
114854,Oras Sovata,Femei_35-44
114925,Municipiul Tarnaveni,Femei_35-44
114970,Acatari,Femei_35-44
115076,Adamus,Femei_35-44
115147,Alunis,Femei_35-44
115183,Apold,Femei_35-44
115236,Atintis,Femei_35-44
115307,Bahnea,Femei_35-44
115389,Band,Femei_35-44
115520,Batos,Femei_35-44
115575,Bagaciu,Femei_35-44
115600,Bala,Femei_35-44
115637,Balauseri,Femei_35-44
115708,Beica De Jos,Femei_35-44
115771,Bichis,Femei_35-44
115824,Bogata,Femei_35-44
115851,Breaza,Femei_35-44
115897,Brancovenesti,Femei_35-44
115959,Ceuasu De Campie,Femei_35-44
116046,Chetani,Femei_35-44
116126,Chiheru De Jos,Femei_35-44
116171,Coroisanmartin,Femei_35-44
116224,Cozma,Femei_35-44
116288,Craciunesti,Femei_35-44
116340,Craiesti,Femei_35-44
116395,Cucerdea,Femei_35-44
116439,Cuci,Femei_35-44
116493,Danes,Femei_35-44
116545,Deda,Femei_35-44
116590,Eremitu,Femei_35-44
116652,Ernei,Femei_35-44
116723,Faragau,Femei_35-44
116796,Fantanele,Femei_35-44
116867,Galesti,Femei_35-44
116938,Ganesti,Femei_35-44
116983,Gheorghe Doja,Femei_35-44
117042,Ghindari,Femei_35-44
117113,Glodeni,Femei_35-44
117177,Gornesti,Femei_35-44
117275,Grebenisu De Campie,Femei_35-44
117319,Gurghiu,Femei_35-44
117426,Hodac,Femei_35-44
117505,Hodosa,Femei_35-44
117550,Ibanesti,Femei_35-44
117667,Iclanzel,Femei_35-44
117783,Ideciu De Jos,Femei_35-44
117827,Oras Iernut,Femei_35-44
117925,Livezeni,Femei_35-44
117998,Lunca,Femei_35-44
118058,Lunca Bradului,Femei_35-44
118094,Magherani,Femei_35-44
118209,Mica,Femei_35-44
118281,Oras Miercurea Nirajului,Femei_35-44
118370,Mihesu De Campie,Femei_35-44
118469,Nades,Femei_35-44
118511,Neaua,Femei_35-44
118575,Ogra,Femei_35-44
118637,Papiu Ilarian,Femei_35-44
118691,Panet,Femei_35-44
118753,Pasareni,Femei_35-44
118799,Petelea,Femei_35-44
118824,Pogaceaua,Femei_35-44
118931,Rastolita,Femei_35-44
118995,Raciu,Femei_35-44
119153,Rusii-Munti,Femei_35-44
119206,Saschiz,Femei_35-44
119242,Oras Sarmasu,Femei_35-44
119331,Oras Sangeorgiu De Padure,Femei_35-44
119386,Sanger,Femei_35-44
119466,Sanpaul,Femei_35-44
119527,Sanpetru De Campie,Femei_35-44
119590,Solovastru,Femei_35-44
119625,Stanceni,Femei_35-44
119661,Suplac,Femei_35-44
119723,Suseni,Femei_35-44
119750,Saulia,Femei_35-44
119803,Sincai,Femei_35-44
119858,Taureni,Femei_35-44
119894,Oras Ungheni,Femei_35-44
119974,Valea Larga,Femei_35-44
120076,Vargata,Femei_35-44
120138,Vatava,Femei_35-44
120174,Vetca,Femei_35-44
120218,Viisoara,Femei_35-44
120254,Vanatori,Femei_35-44
120316,Voivodeni,Femei_35-44
120343,Zagar,Femei_35-44
120370,Zau De Campie,Femei_35-44
120478,Chibed,Femei_35-44
120487,Corunca,Femei_35-44
120496,Sarateni,Femei_35-44
120502,Madaras,Femei_35-44
120511,Bereni,Femei_35-44
120726,Municipiul Piatra-Neamt,Femei_35-44
120771,Dumbrava Rosie,Femei_35-44
120824,Savinesti,Femei_35-44
120860,Municipiul Roman,Femei_35-44
120888,Cordun,Femei_35-44
120922,Horia,Femei_35-44
120968,Oras Bicaz,Femei_35-44
121055,Oras Targu Neamt,Femei_35-44
121108,Agapia,Femei_35-44
121153,Bahna,Femei_35-44
121242,Baltatesti,Femei_35-44
121297,Bicaz-Chei,Femei_35-44
121340,Bicazu Ardelean,Femei_35-44
121386,Bira,Femei_35-44
121466,Bargauani,Femei_35-44
121607,Bodesti,Femei_35-44
121652,Borca,Femei_35-44
121732,Borlesti,Femei_35-44
121796,Botesti,Femei_35-44
121876,Bozieni,Femei_35-44
121938,Brusturi,Femei_35-44
122025,Ceahlau,Femei_35-44
122061,Candesti,Femei_35-44
122132,Costisa,Femei_35-44
122187,Cracaoani,Femei_35-44
122249,Damuc,Femei_35-44
122285,Dobreni,Femei_35-44
122347,Doljesti,Femei_35-44
122392,Dragomiresti,Femei_35-44
122463,Dulcesti,Femei_35-44
122551,Farcasa,Femei_35-44
122613,Faurei,Femei_35-44
122668,Gheraesti,Femei_35-44
122702,Girov,Femei_35-44
122828,Garcina,Femei_35-44
122864,Grinties,Femei_35-44
122908,Grumazesti,Femei_35-44
122953,Hangu,Femei_35-44
123013,Icusesti,Femei_35-44
123102,Ion Creanga,Femei_35-44
123175,Margineni,Femei_35-44
123228,Moldoveni,Femei_35-44
123255,Oniceni,Femei_35-44
123371,Pastraveni,Femei_35-44
123424,Petricani,Femei_35-44
123479,Piatra Soimului,Femei_35-44
123521,Pipirig,Femei_35-44
123601,Pangarati,Femei_35-44
123674,Podoleni,Femei_35-44
123709,Poienari,Femei_35-44
123790,Poiana Teiului,Femei_35-44
123914,Raucesti,Femei_35-44
123969,Razboieni,Femei_35-44
124028,Rediu,Femei_35-44
124073,Romani,Femei_35-44
124117,Oras Roznov,Femei_35-44
124153,Sagna,Femei_35-44
124206,Sabaoani,Femei_35-44
124233,Secuieni,Femei_35-44
124331,Stanita,Femei_35-44
124411,Stefan Cel Mare,Femei_35-44
124493,Tarcau,Femei_35-44
124563,Tasca,Femei_35-44
124616,Tazlau,Femei_35-44
124634,Tamaseni,Femei_35-44
124661,Timisesti,Femei_35-44
124723,Trifesti,Femei_35-44
124750,Tupilati,Femei_35-44
124803,Tibucani,Femei_35-44
124849,Urecheni,Femei_35-44
124885,Valea Ursului,Femei_35-44
124938,Alexandru Cel Bun,Femei_35-44
125016,Vanatori-Neamt,Femei_35-44
125061,Zanesti,Femei_35-44
125098,Dochia,Femei_35-44
125105,Ruginoasa,Femei_35-44
125114,Ghindaoani,Femei_35-44
125123,Valeni,Femei_35-44
125132,Draganesti,Femei_35-44
125141,Pancesti,Femei_35-44
125150,Gadinti,Femei_35-44
125169,Negresti,Femei_35-44
125178,Boghicea,Femei_35-44
125347,Municipiul Slatina,Femei_35-44
125374,Slatioara,Femei_35-44
125418,Oras Bals,Femei_35-44
125472,Municipiul Caracal,Femei_35-44
125490,Draghiceni,Femei_35-44
125542,Oras Corabia,Femei_35-44
125588,Garcov,Femei_35-44
125622,Oras Draganesti-Olt,Femei_35-44
125659,Babiciu,Femei_35-44
125677,Baldovinesti,Femei_35-44
125757,Barasti,Femei_35-44
125846,Barza,Femei_35-44
125873,Bobicesti,Femei_35-44
125962,Brastavatu,Femei_35-44
125999,Brebeni,Femei_35-44
126022,Brancoveni,Femei_35-44
126077,Bucinisu,Femei_35-44
126102,Cezieni,Femei_35-44
126148,Cilieni,Femei_35-44
126166,Carlogani,Femei_35-44
126228,Colonesti,Femei_35-44
126326,Corbu,Femei_35-44
126380,Coteana,Femei_35-44
126406,Crampoia,Femei_35-44
126433,Curtisoara,Femei_35-44
126503,Cungrea,Femei_35-44
126585,Daneasa,Femei_35-44
126647,Deveselu,Femei_35-44
126674,Dobretu,Femei_35-44
126718,Dobrosloveni,Femei_35-44
126772,Dobroteasa,Femei_35-44
126825,Dobrun,Femei_35-44
126905,Fagetelu,Femei_35-44
126978,Falcoiu,Femei_35-44
127019,Farcasele,Femei_35-44
127064,Ganeasa,Femei_35-44
127126,Giuvarasti,Femei_35-44
127144,Gostavatu,Femei_35-44
127171,Gradinari,Femei_35-44
127224,Grojdibodu,Femei_35-44
127251,Ianca,Femei_35-44
127288,Iancu Jianu,Femei_35-44
127322,Icoana,Femei_35-44
127368,Izbiceni,Femei_35-44
127386,Izvoarele,Femei_35-44
127411,Leleasca,Femei_35-44
127493,Maruntei,Femei_35-44
127536,Mihaesti,Femei_35-44
127563,Milcov,Femei_35-44
127625,Morunglav,Femei_35-44
127689,Movileni,Femei_35-44
127714,Nicolae Titulescu,Femei_35-44
127750,Obarsia,Femei_35-44
127812,Oboga,Femei_35-44
127858,Oporelu,Femei_35-44
127901,Optasi-Magura,Femei_35-44
127938,Orlea,Femei_35-44
127983,Osica De Sus,Femei_35-44
128052,Perieti,Femei_35-44
128105,Oras Piatra-Olt,Femei_35-44
128178,Parscoveni,Femei_35-44
128221,Plesoiu,Femei_35-44
128301,Poboru,Femei_35-44
128374,Oras Potcoava,Femei_35-44
128436,Priseaca,Femei_35-44
128472,Radomiresti,Femei_35-44
128524,Redea,Femei_35-44
128560,Rotunda,Femei_35-44
128588,Rusanesti,Femei_35-44
128613,Scarisoara,Femei_35-44
128659,Schitu,Femei_35-44
128711,Oras Scornicesti,Femei_35-44
128864,Seaca,Femei_35-44
128882,Samburesti,Femei_35-44
128962,Spineni,Femei_35-44
129040,Sprancenata,Femei_35-44
129095,Stoenesti,Femei_35-44
129111,Stoicanesti,Femei_35-44
129139,Strejesti,Femei_35-44
129184,Studina,Femei_35-44
129246,Serbanesti,Femei_35-44
129282,Stefan Cel Mare,Femei_35-44
129317,Tatulesti,Femei_35-44
129380,Teslui,Femei_35-44
129460,Tia Mare,Femei_35-44
129503,Topana,Femei_35-44
129567,Traian,Femei_35-44
129585,Tufeni,Femei_35-44
129629,Urzica,Femei_35-44
129656,Valea Mare,Femei_35-44
129718,Vadastra,Femei_35-44
129745,Vadastrita,Femei_35-44
129763,Valeni,Femei_35-44
129816,Verguleasa,Femei_35-44
129898,Visina,Femei_35-44
129914,Vitomiresti,Femei_35-44
129987,Valcele,Femei_35-44
130026,Vladila,Femei_35-44
130062,Voineasa,Femei_35-44
130124,Vulpeni,Femei_35-44
130231,Vulturesti,Femei_35-44
130286,Balteni,Femei_35-44
130295,Calui,Femei_35-44
130302,Gavanesti,Femei_35-44
130311,Ghimpeteni,Femei_35-44
130320,Gradinile,Femei_35-44
130339,Gura Padinii,Femei_35-44
130348,Ipotesti,Femei_35-44
130357,Osica De Jos,Femei_35-44
130366,Sarbii - Magura,Femei_35-44
130375,Visina Noua,Femei_35-44
130384,Soparlita,Femei_35-44
130534,Municipiul Ploiesti,Femei_35-44
130552,Barcanesti,Femei_35-44
130614,Berceni,Femei_35-44
130678,Blejoi,Femei_35-44
130712,Brazi,Femei_35-44
130785,Bucov,Femei_35-44
130847,Paulesti,Femei_35-44
130892,Targsoru Vechi,Femei_35-44
130954,Oras Azuga,Femei_35-44
130981,Oras Baicoi,Femei_35-44
131069,Oras Boldesti-Scaeni,Femei_35-44
131103,Oras Breaza,Femei_35-44
131210,Oras Busteni,Femei_35-44
131256,Municipiul Campina,Femei_35-44
131274,Poiana Campina,Femei_35-44
131336,Oras Comarnic,Femei_35-44
131407,Oras Mizil,Femei_35-44
131443,Oras Plopeni,Femei_35-44
131461,Dumbravesti,Femei_35-44
131540,Oras Sinaia,Femei_35-44
131577,Oras Slanic,Femei_35-44
131620,Oras Urlati,Femei_35-44
131817,Oras Valenii De Munte,Femei_35-44
131835,Gura Vitioarei,Femei_35-44
131899,Adunati,Femei_35-44
131933,Albesti-Paleologu,Femei_35-44
131988,Alunis,Femei_35-44
132011,Apostolache,Femei_35-44
132075,Aricestii Rahtivani,Femei_35-44
132137,Aricestii Zeletin,Femei_35-44
132164,Baba Ana,Femei_35-44
132226,Balta Doamnei,Femei_35-44
132271,Baltesti,Femei_35-44
132315,Banesti,Femei_35-44
132342,Bertea,Femei_35-44
132379,Boldesti-Gradistea,Femei_35-44
132404,Brebu,Femei_35-44
132459,Calugareni,Femei_35-44
132486,Carbunesti,Femei_35-44
132510,Ceptura,Femei_35-44
132574,Cerasu,Femei_35-44
132645,Chiojdeanca,Femei_35-44
132681,Ciorani,Femei_35-44
132716,Cocorastii Mislii,Femei_35-44
132752,Colceag,Femei_35-44
132805,Cornu,Femei_35-44
132841,Cosminele,Femei_35-44
132896,Drajna,Femei_35-44
133018,Draganesti,Femei_35-44
133090,Dumbrava,Femei_35-44
133161,Filipestii De Padure,Femei_35-44
133214,Filipestii De Targ,Femei_35-44
133278,Fantanele,Femei_35-44
133330,Floresti,Femei_35-44
133394,Fulga,Femei_35-44
133429,Gherghita,Femei_35-44
133508,Gorgota,Femei_35-44
133562,Gornet,Femei_35-44
133615,Gornet-Cricov,Femei_35-44
133688,Gura Vadului,Femei_35-44
133722,Iordacheanu,Femei_35-44
133795,Izvoarele,Femei_35-44
133866,Jugureni,Femei_35-44
133919,Lapos,Femei_35-44
133964,Lipanesti,Femei_35-44
134014,Magurele,Femei_35-44
134050,Magureni,Femei_35-44
134096,Maneciu,Femei_35-44
134194,Manesti,Femei_35-44
134336,Pacureti,Femei_35-44
134390,Plopu,Femei_35-44
134443,Podenii Noi,Femei_35-44
134559,Poienarii Burchii,Femei_35-44
134648,Posesti,Femei_35-44
134755,Predeal-Sarari,Femei_35-44
134853,Provita De Jos,Femei_35-44
134899,Provita De Sus,Femei_35-44
134942,Puchenii Mari,Femei_35-44
135020,Rafov,Femei_35-44
135128,Salcia,Femei_35-44
135146,Salciile,Femei_35-44
135164,Scorteni,Femei_35-44
135226,Secaria,Femei_35-44
135244,Sangeru,Femei_35-44
135315,Starchiojd,Femei_35-44
135404,Surani,Femei_35-44
135431,Sirna,Femei_35-44
135501,Soimari,Femei_35-44
135547,Sotrile,Femei_35-44
135618,Stefesti,Femei_35-44
135654,Talea,Femei_35-44
135681,Tataru,Femei_35-44
135725,Teisani,Femei_35-44
135789,Telega,Femei_35-44
135850,Tinosu,Femei_35-44
135896,Tomsani,Femei_35-44
135949,Valea Calugareasca,Femei_35-44
136107,Valea Doftanei,Femei_35-44
136134,Varbilau,Femei_35-44
136198,Valcanesti,Femei_35-44
136241,Cocorastii Colt,Femei_35-44
136250,Olari,Femei_35-44
136269,Vadu Sapat,Femei_35-44
136278,Batrani,Femei_35-44
136483,Municipiul Satu Mare,Femei_35-44
136526,Municipiul Carei,Femei_35-44
136553,Capleni,Femei_35-44
136599,Oras Negresti-Oas,Femei_35-44
136642,Oras Tasnad,Femei_35-44
136713,Acas,Femei_35-44
136768,Andrid,Femei_35-44
136802,Apa,Femei_35-44
136848,Oras Ardud,Femei_35-44
136919,Batarci,Femei_35-44
136964,Beltiug,Femei_35-44
137032,Berveni,Femei_35-44
137069,Bixad,Femei_35-44
137103,Barsau,Femei_35-44
137130,Bogdand,Femei_35-44
137185,Botiz,Femei_35-44
137229,Calinesti-Oas,Femei_35-44
137274,Camarzana,Femei_35-44
137292,Cauas,Femei_35-44
137363,Cehal,Femei_35-44
137407,Certeze,Femei_35-44
137443,Craidorolt,Femei_35-44
137504,Crucisor,Femei_35-44
137540,Culciu,Femei_35-44
137611,Doba,Femei_35-44
137675,Dorolt,Femei_35-44
137728,Foieni,Femei_35-44
137746,Gherta Mica,Femei_35-44
137764,Halmeu,Femei_35-44
137844,Hodod,Femei_35-44
137899,Homoroade,Femei_35-44
137960,Lazuri,Femei_35-44
138039,Oras Livada,Femei_35-44
138084,Mediesu Aurit,Femei_35-44
138164,Micula,Femei_35-44
138208,Moftin,Femei_35-44
138280,Odoreu,Femei_35-44
138351,Orasu Nou,Femei_35-44
138431,Paulesti,Femei_35-44
138501,Petresti,Femei_35-44
138538,Pir,Femei_35-44
138574,Piscolt,Femei_35-44
138618,Pomi,Femei_35-44
138663,Sanislau,Femei_35-44
138734,Santau,Femei_35-44
138770,Sacaseni,Femei_35-44
138805,Sauca,Femei_35-44
